,label,text
3857,1,包装不是很好，里面太空了我不塞多点汽泡袋，其它的还可以
43375,1,裤子质量很好，颜色正。稍有些大，整体不错。
24231,0,第一次买的还可以，就买了，大家自己看，没有一个是好的，而且有青，吃了一个，酸到死，一个字，差，不会再买了??
39825,1,下单当天就发货，快递也给力，裤子穿着舒适美观，规格大小刚好，卖家服务热心，放心购买。
7156,1,非常好哈哈哈哈哈哈哈
14263,1,我的大概用3天，一直不关机。。
52863,1,房间稍显局促，我们住的双床房（大床房没有了）。隔音效果不太好，晚上很晚了还有人在走道上喧哗，可以很清晰的听到。10块钱的自助早餐还不错，方便！
45838,0,"裤子太长，根本就不是页面标的１０３cm，实际有１０８cm,中国人那有这么长的腿，又要花*去改，还有拍的是绣花送的是压胶。最恼火的是买的*，没半个月就降到*。永远永远不再光顾这个品牌了。"
2939,0,盛名之下，言过其实。就单单营销方面，本书的推广倒是个成功的典范。
58253,0,"酒店位置较偏,而且管理混乱.价格过高,不划算."
36019,0,护发素被打开了，都不是新的，买的同款洗发露是新的，且有放压包装，这个护发素很糟，还京东自营发货，新的都不给
2362,0,又大又吓人的画面，大人都觉得有些恐怖。不大喜欢，儿子也不大喜欢。太大的孩子比如超过三岁的感觉太简单了，两大页码才讲一句话，没太多教育意义，而三岁以下觉得比较恐怖，我很后悔选择了这本书。感觉真的是这样。
54256,1,在宁夏来说这人酒店应该是算好的一个酒店了吧.
42997,1,真的很好，实惠，舒服，好看    很合我意
42242,1,裤子特别好，不褪色哦，牛仔料子穿着特别舒服，很贴身舒适。款式穿着很时尚呢，强烈推荐。哈哈?
43668,1,衣服收到了，质量不错，颜色无色差，样式很好，面料柔软，穿着很舒服
36810,1,人一生有两件事不能做，一是低估自己，二是低估别人。首先不能低估自己。也许你没有优秀的资源，与李开复相比，尽管我毕业于北京大学，但是我没有接受过西方优秀的教育，与放牛起家的牛根生相比，我似乎又是幸运的。最没有资源优势的牛根生却拥有像牛一样的精神、耐力、勇气，最后创造了蒙牛--俞敏洪
30682,1,活动买的，价格非常好，还没开始用，京东自营的应该是正品，这一点应该信赖。限期使用日期是2020年。
53837,1,"环境不错,交通也很方便,购物吃饭也方便,公司来天津出差都是入住这个酒店!"
29351,1,快速质量不错，包装比较严密，喜欢使用这种洗发水，好用会再来
14390,1,性价比还是不错.
50793,0,屏幕垃圾的要死！太亮刺眼睛！对眼睛伤害极大！！！看久眼睛就疼！不晓得大家的本本怎么样！反正色彩是我采购的10多台笔记本里面最垃圾的一个！调了显卡设置也没用！颜色偏差很大！如果用来工作！肯定不行！
7801,1,就是大号手机，所有安卓软件都能装，反应挺快，不错，让孩子做作业足够，孩子喜欢
53069,1,因为参展，就选择了这酒店。酒店在新国际展览馆内，这是最大的优势。摆展的时候随时可以走回酒店的，免去了交通麻烦。但如果是大型展览会酒店的价格也是较高的，平时360的房间遇到展会时竟涨到458，说实话，在龙阳路这种房间458绝对不值的，就冲方便而来的了。还有就是早餐，要28一份，真不知道有啥好吃的，而且9点以后估计连煎蛋都没有了。最让人觉得不爽的就上网要收钱，还60元一天！住这里的人基本都是来参展的商务出差的，10有8个都带有笔记本办公的，这不等于变相多收60元房费吗？还有就是那个酒店菜馆，东西一般的很，但价格倒不便宜，清炒时蔬都要18块！总体来说房间还算干净卫生的，但就不值这个价吧。如果摆展入住的话，因为实在是比邻方便，也别计较那么多了，还是值得推荐的
54861,1,我很晚才住进酒店，打车过去，从大门到我住的那栋，走了好久，本来已经疲惫不堪，还走了那么远一段路，而且晚上根本看不清哪栋是那栋，酒店应该二十四小时提供酒店内接送车和引导。
31301,0,总觉得没有以前用的好用，不知道是什么原因。
10447,0,服务态度不好，说好送16G内存卡的。结果没送。问客服情况说要反馈！！从15年底到现在都还没消息！！
21036,1,好吃，很好吃，口感很好。第二天到货，挺快的。一盒12颗只有一颗有点碰伤，还是可以的。
25686,0,不好吃，不是很甜，有点涩，没有仙美苹果好。
12425,0,很不愉快的一次购物
13813,0,放着不用都发热要求退货
17834,1,准时送达，苹果挺好的，大小均匀，这么个价格你也不可能要更大的，这就挺不错的。有人问是今年产的新鲜苹果吗？这个问题太可笑了，苹果现在可能刚结出来不久，到秋天才能成熟采摘呀，这肯定都是去年的苹果！
33684,0,深深地觉得这是假的，洗了2次，头皮发痒，一看才知道居然长小红点了....晕，不敢相信
8781,1,可以，物超所值
214,1,这是一本不算好读的书，是一本让人快乐不起来的书。我是学生态学的，可以理解接受大部分的概念，而对于其他人则不是很清楚。一个一个例子让我很疼。我是在坐火车时读的，8个小时读了115页，这对我很难得，我已经很久没静下来一口气读一本书。感觉只有心痛。这本书不是文学作品，也不是纪实报告，而是科学，真正的理性的科学。所以奉劝想要看这本书的人注意，这不是一本好看的小说，而是一本严肃的科学。
35118,0,活动的时候买的，标价三百多，现在189，都是骗人的啊
35595,0,百分百假货，连理发店的洗头膏都不如，
34098,0,618做活动，448，现在怎么一百多，虽然有优 惠券，但是还是比现在贵感觉
38143,0,无力吐槽 你有一个好朋友，祝你幸福！ 几年前，一个在蒙牛工作的朋友告诉我，別喝蒙牛奶。于是我从此没在喝。过了这么多年，一系列蒙牛的负面新闻，我只是奇怪为啥央视还在给它继续做广告呢？所以，我要感谢当年告诉我内幕的朋友！
58836,0,房间一般，真的很一般。没有早餐。还是个办公楼，人很杂。
32734,0,不好用。。。。。。。。。。
18503,1,这次送货超快，头天下午下单成都发货，今天下午贵阳送货员冒雨送货，赞一下，苹果一如既往的好吃，脆甜
30193,1,6.18活动买的好划算，包装的很好，发货速度快，价格美美哒，京东棒棒哒
552,1,一直都很喜欢江南，喜欢他那澎博的文字下的细腻，我也一直在收集江南的书，这本也不另外。刚开始看，不是很喜欢的说，找不到以前的江南风格，涿鹿更像是此间的少年和缥缈录的结合，但我却觉得有点四不象，可是我还是坚持看到后面，也逐渐的找到了记忆中的江南。喜欢他笔下的蚩尤，为云锦而成狂魔，即使没心也一直因为云锦留恋着尘世～～
30417,1,搞活动买的，很实惠，用了是正品，使用日期到19年
32893,0,瓶子烂了，都洒出来了，弄的满盒子都是
54288,1,交通挺方便的，离机场步行十分钟，离火车站车行十分钟。可能最近是淡季吧，有点冷清。
37902,0,下午又尝了另一种banana milk上面有个萌奶牛的。感觉比昨天的宾格瑞好喝啊，那个太甜了，天喔的感觉挺诡异的，蒙牛的最贵最坑爹@BB无限
55856,1,"还不错,比较适合自驾的经济适用的星级酒店.酒店设施3_;周边环境3;服务3+;设施偏老,而且还省了不少东西,美其名环保,呵呵,还能接受.周边交通不错,面山背小区,景观不错,去景点也不远,适合自驾. 服务比较用心,无论是停车场帮看倒车,房间的免费饮用水,假日不涨价...基本看出管理层满重服务的. 提一下三人房,只比双人的贵20元,要知道早餐券就要28元,合算的,房间很大,床也不小,适合一家三口.提一下早餐,品种不少,东西比较普通,不值28元."
6258,1,给老人看片子用，实惠好用！！！
53638,1,房间空间小显得压抑，设施简单没有起码的消费品种，装修年份较久卫生条件一般。
4936,1,系统流畅，专门买来玩游戏的，阴阳师运行无压力。
59113,0,因为近昆百所以住了这家五星，感觉最多是个三星。设备老化，环境也不好在闹市也没什么空间给住客如花园什么的。服务员态度也不热情，前台给人感觉业务不熟练，不太会礼貌用语。半夜还被蚊子叮醒了。总之住的不爽。还不如四星的锦江。
51857,0,装系统太麻烦。我主要是office，但是键盘打字很容易跑空，串行。G这个键接触不好。
41418,1,裤子穿起来很修身 特别有感觉 男票很喜欢 而且材质也不错 下次会再来光顾
56233,1,"我常在国内外到处出差,这间是我第一次入住,LOBBY虽小但感觉挺精致的,态度也不错,房间倒是很好,客厅大,厨房齐全,也可以免费外借厨具,虽然用的机会不大,这点倒是给予支持!卧房不大,但很干净!以我吹毛求疵的要求,整体来说,给这间饭店非常高的评价!但是有个最大的缺点就是地点太偏了!到地王,万象城要20到30元,而且很会塞车!叫出租车要很久才会有!住客要多注意!也希望酒店能跟出租公司配合,降低等车时间!总体而言房间可比拟五星,但外观只能到四星,不过却是四星级的价位!可推荐给大家!"
45407,0,刚收到的货就正面就有一个洞，网购需慎重！
12414,0,一星是为降价，价格保护只有7天，买后10天就降价**极其不爽！
61591,0,太像公寓了！简直就是公寓！大厅感觉非常公寓，房间也公寓非常，居然还有厨房和相关设备，其实你根本没有机会使用，因为你不可能随身带餐具！
23934,0,这个苹果不好，小，还有烂的，下次不会再买了！
20456,1,苹果很好，大小合适、脆而甜。包装好、快递小哥特给力，昨晚睡前订购的，今天上午不到11点就收到了。大热天，你们辛苦了???
41097,1,才几天，物流挺速度的，很时尚，码子比较合适，试穿效果不错大小颜色都很合体很满意，没有色差，卖家服务态度很好给好评加5分!
29440,1,漂亮好看...性价比高..物流给力
14604,1,1.彩屏彩的比较好``很明亮，铃声还算可以，下载速度很快比LG8080快多了，菜单翻动也很快。做工还算过得去！反正要比LG8080的好得多！我个人认为啊！2.我用了1个星期了还没出现什么大的问题！小问题也很少的！
755,1,我是先看完了朋友的此书，感觉不错，现在孩子才一岁多，考虑到可能以后会用着，所以自己就买了回来继续学习，以备后用。这本书用一种非常清晰的方式编写。技巧很容易运用，语言也十分得体。作者写到了怎么增进和孩子的亲情，怎么和孩子分享感觉，怎么给孩子以有效的表扬和一系列类似的话题。这些不仅仅对孩子是有用的，对任何和孩子接触的人都十分有用。
27928,1,嗯是正品哦，而且量很大一直用清扬的牌子，用完感觉头发滑滑的，而且特别顺滑，特别飘逸
43273,1,做工不错，无线头 颜色正 无异味
34450,0,不好，没有味，还稀，跟假的似的
53512,1,去了几次了.这次住的是温泉去里的日式东瀛阁.房间比较大.3楼的还有露台.泡温泉比较方便.在房间里换了衣服就能直接下去.中餐厅的出品还是一如既往的好.价钱也比较公道.值得推荐.不过.餐厅门口的保安服务态度不敢恭为.实在是大煞风景
36679,0,快递就送到楼下 说了来半天才送上去  还说要加钱才送上去   热水器还没用  等用了在说
43324,1,已收到，大小正好，看上去面料也不错，挺保暖的。
59648,0,只是招待所而已，设施不怎么样，毛巾都是破的。而且我前一天洗的短裤和袜子挂在浴室里，退房的时候忘记了。结果再去问说没看见。就不了了之了。
15962,0,一千出头买的小灵通，是单屏；还不如我们同学价格差不多买的彩屏还是可折叠手机。电话薄没有分组功能！不支持铃声下载!没有关机闹钟！甚至连群发短信功能都没有。价格还不低！
3331,0,觉得很贵，而且不能给孩子正面的教育，孩子现在不需要怀旧，所以觉得不好
22552,0,呵呵呵呵呵，买来只有一个好了，其他都坏了，长毛了，当场丢了，没拍照，结果客服要我提供照片，十来块的东西，我欺片你们干啥，要是劳资欺片你们，出门给车撞，。还有敏感词，pian字都不给发，这也是厉害了，
61638,0,无论设施还是服务也就是快捷酒店，最多三星半的水准，收费却是五星。不会再住了
45807,0,给我发错裤子了，店家是怎么搞的？
53154,1,酒店是个环境很好的地方，需要乘船才能到达，感觉就像去了世外桃源一样。但是去酒店不是容易的事情，希望有携程可以把怎样去到那里说一下，让旅游者有充分的准备。
27585,1,快递不错，挺快的，东西没有损坏，包装好，还没用希望洗了感觉好
49688,1,配置不错，外观也行，就是喇叭的音效很一般，用惯HP的再用这个差距很大。
56458,1,不错，在普宁寺旁边，有特色。服务员态度特别好，很亲切，都穿藏服。
4098,1,不错，给孩子买来学习英语用的，到目前为止还很好，没有什么问题。既然是新产品为啥没有屏幕保护膜呢？自己去贴了一个，以前买过的电子产品出厂都有保护膜的。。。
24448,0,太小了，去皮后还有一口肉吧，我见过最小的火龙果了，别买了。
36843,1,蒙牛总部，能看见的地方都很干净
38230,0,请问代表，蒙牛伊利没任何毛病，有毛病的是谁?
12041,0,不想说啥子了 手机壳也不送一个 耳机也没得 电话也打不起
22257,0,这个苹果纯属就是坑人的东西，又小，又不甜，真是上当了。
57920,0,酒店位置在火车站对面，汽车客运站就在附近。但早餐很差，而且房间比较旧，酒店为了省电，连走廊的电灯都经常关掉，出入不方便，不适合商务会客。
10758,0,看起来可以……但是没有膜……原装膜都没有……买个手机还送个钢化膜呢！我很不满意 差评
21287,0,这次的火龙果真的是很失望，时间应该挺长了，都皱了，还不如上次买的放到现在的新鲜，以后不会再买了，看来就是一次性的吧。
20386,1,好吃，不酸也不太甜，胜在价格便宜。
7073,1,性价比还不错，流畅度还是没有苹果好
43130,1,裤子收到了，京东的快递真的很快啊。裤子的质量也很好，而且很好看，给个好评，下次还来这家。
54934,1,好！！当时看到有人评价说什么骚扰电话多，我还心有余悸呢，结果好的不得了吗哪里有电话？我们自己人打电话，总台还会仔细核对身份呢而且房间也好服务也非常的好真的是徐州最号的酒店！
32958,0,说实话买了没有任何用～说真的 什么都是人的 花了*亏～不信可以自己买试试
46600,0,好难过，怎么买了这样的裤子
47054,0,无语，衣服连码数都不对，买个L号的比XXL的还大，都到大腿下面了，建议大家还是谨慎购买
22625,0,是在外面卖不出去了的存货吗？呵呵。
53363,1,忍不住说两句，这里的性价比的确很高，院内幽静、安全，走廊也十分安静，透着私密性，房间中配备吹风机、小闹钟、台历，还有免费咖啡、矿泉水以及擦鞋服务，感觉很贴心。我住的是古典大床间，但床不是很大，“古典”不知体现在何处，另外周边200米内似乎没有早点铺，或许因为春节期间全关门了。
46705,0,50多，买一个这么厚的背心， 太坑人了
5713,1,总体来说还不错！划屏开机不是特别灵敏。也不是啥问题！一直在用很好！
137,1,真没想到我会看着看着就哭了~如果说第一本书《暮色》给我的感觉是甜蜜，那么这一本书就是悲伤。从爱德华转身离开贝拉的那一刻开始，贝拉心被掏空了，而我也难受到了极点。很奇怪，这本书的描写很贴近我们谈恋爱时的感受，简直太真切了。贝拉出现幻觉时，我觉得她已经有点疯了，已经失去自我了，爱德华带走了她的一切，她甚至用伤害自己的方式来换取一瞬间爱德华的幻觉，可怜的女孩啊！我们在谈恋爱时，不也曾这样迷失过自我么？在查理向爱丽丝描述贝拉刚失去爱德华时的表现，我的心不停在抽痛，太可怜了，贝拉！我用了三天的时间把这本书完整看完，哭了大半天，描述得太真切了！
51371,0,xp比较难搞，但是经过一番努力，还是装成功xp，驱动和快捷键一个都不少！
10808,0,屏幕上下右边明显黄屏，已经申请换货了。
24283,0,太苦了没法吃，都扔了，，，，，，，，
15373,0,不实用。价格太高。内存太小。铃音一般，在人多嘈杂的地方，很容易漏接电话。开机反应太慢，键盘不灵敏。
33573,0,配送服务    胡永利 [phone]    北京丰台区北京芳群园站员工配送服务    胡永利 010-87860230    北京丰台区北京芳群园站员工配送服务    胡永利 010-87860230    北京丰台区北京芳群园站员工配送服务    胡永利 010-87860230    北京丰台区北京芳群园站员工
38292,0,以后渴死也不喝蒙牛了，只给仇家送蒙牛。这玩意儿太毒了，我觉得举重运动员降体重的时候可以用……
27084,1,618特惠买的，但跟平时比起来又好像没便宜多少，因这两品牌一直在用，也一直都是在京东买，但比外面商场确实是便宜点。清扬连我家人也一直说好用，之后就没更改过了。
48863,1,超轻啊~单手拿很方便，外形简约大方，喜欢。送的东西很实惠。内存，硬盘。间接升级啦。京东送货真是飞速啊，头天下午下订单，第二天上午就送货了。表扬
4145,1,一直比较支持国货，华为还是很靠谱的
38719,0,质量严重不过关的下场，抵制蒙牛和伊利路还很长
34570,0,10号买完，11号就又便宜*，太坑
44189,0,我能说的是钱发了，但是没有收到衣服
41916,1,第三次买他家裤子了。质量一如既往的好。 不褪色不缩水。裤裤面料 做工都很不错 裤型也很漂亮 很满意。尺寸非常合适。穿着也舒服。店家服务态度好物流也快。以后就他家买裤子了
29931,1,商品已经收到，还没有使用，看外观和超市里面一样的，日期也比较新鲜。
59784,0,本来想订的不是这家。找酒店时看到这家每条点评都有回馈，觉得服务不错，就订了。但是对于我们自驾又不熟悉苏州的人来说，这个酒店不太好找，我们花了一个多小时打了几次电话才找到。到的时候在下雨，服务生主动拿了2把伞出来接，给我们的第一印象不错。进了房间，才发现房间小的惊人！连衣橱+卫生间+走廊都不知道有没有携程上说的20平方，象我这等还尚算苗条的人转个身都会碰到点东西，可想而知房间小成啥样。房间虽然按我们的要求给了比较安静的，但是窗外就是美食街小饭店的后门，其脏乱差尽收眼底，难怪我母亲怎么也不愿意在那条街吃饭。电视机很小，频道很少，才10几个。有凤凰卫视却没有国内的有线，几乎没啥选择。房间的布置和用品确实还不错，也就这些值这点房价吧。但是第二天却发生让人不愉快的事。我们8点多去餐厅吃早餐，当时连我们一家在内也就7-8个人，早餐的品种本来就不多，倒有5、6个是空的，除了面包、馒头其它的几乎都没了，请服务生加，没有太大反应，很久才加1-2个，继续保持一半品种没有的状况。开始以为是厨房来不及，后来看到倒光的牛奶和橙汁，拿去厨房，拿回来只加了1/4的量，大概只够倒3-4杯的，就觉得这个酒店有点小家子气，因为当时已经有10多人在用餐，而且时间只是他们承诺供应时间的一半！结帐时，检查房间的阿姨跟总台说我们房间有条毛巾搞脏了，洗不掉，总台的意思就要我们赔，开价75。我们房间的毛巾确实在前一天带孩子去苏州乐园玩时掉在地上弄脏了，洗起来麻烦些但绝不是洗不掉。我就问是否已洗过确定洗不掉，回说是；又问，拿什么洗的，回说清水。真是不知道该气还是笑！问那个清洁阿姨为什么不用洗衣粉，居然理直气状地说洗衣房说的，又说洗衣房不在这里，所以没有任何洗涤用品！实在不想和这样脑筋不太清楚的人多说，直接请主管出来拿些厨房的洗洁精，她只随便选了一个脏的地方，加洗洁精搓搓，原来的白色就出来了。就是这样那个主管还说和正常的白色有色差，要报废了，又说洗衣房要加钱等等，看看时间已经耽误了半个多小时，一家人都在等，不想再和他们搞了，就说我们承担洗涤费，那主管居然开出30元的高价，大约等同于5星酒店水洗毛巾的价。想着离开，也不去计较价格了，谁知那主管居然用所谓大度的态度跟总台说，算了就让他们赔30块吧！实在听得人很撮火，一天的好心情就被破坏！看来现在价廉物美这个词是没什么用了。
8414,1,"用过vivo xplay也是立体声双扬声器，跟这部华为M3想比呢外放音质真的，vivo的高低分频真的跟到位，华为M3声音比较大，扬声器离得远，立体声比较好。反正就是各有所长吧,M3放到最大声会失真，这一点真的是听遗憾的，M3清楚版不太听得出来失真，但是因为青春版的扬声器低音没那么强劲，而且也没M3大声，毕竟价格摆在那里"
15360,0,通话质量太差我用联通和移动的卡都试过了，所以E568可以说是个“花瓶”。让女友K了一通，唉...
15319,0,1.不是只能手机2.不支持java3.待机时间短4.天价，就一个隐形功能就敢卖这个价5.电视里广告太恶心6.哗众取宠
22178,0,难吃。才吃第二个就是坏的，一点都不脆。水分很多，感觉好像打水了，里面。
6850,1,音质一级棒。。。。。。。。。九九九的价格还用三十券，价格好吗？
53490,1,设施环境都很好，唯一美中不足的是去的时候正赶上练习场还在施工改建，没能过把瘾，下次带家里人一起去度假宾馆反馈 2008年6月29日 ： 感谢您的点评！练习场已正常开放，并在6、7月份有试打活动，详情可见携程礼包，欢迎您携家人前来。
26087,0,12个苹果4个有损伤，请问京东你们是怎么做到的?说得过去吗，一次失望的购买，建意慎购!!!
30687,1,京东搞活动买了很多东西还不错的价格。
30422,1,东西是正品蛮好的，第一次用京东，服务好送货快！而且快递小哥大中午的那么热还亲自送到家门口！比某某网站快递公司快递员好百倍千倍。。
28789,1,去屑止痒效果很好，闻到香味的，大品牌值得信赖！好东西你值得拥有！
19310,1,这次的没有上次的好吃，不过水份还足，没有烂的，希望京东质量不要变了
42849,1,裤子不错！尺寸正好！颜色也没有误差！客服服务态度也非常好！很满意的一次购物！祝老板生意兴隆！
49084,1,"LED的屏幕还是不错的,就是太亮了,有点反光.多功能的触摸板也是一大亮点"
52824,1,1-酒店地处偏僻，离海边很近（走路2分钟），且海水比北戴河和南戴河要干净，但是海边没有什么娱乐设施。2-我们是8月22日入住酒店的豪华间，房间室内设施一般较陈旧，因为楼层不高，阳台上会发现有蚂蚱一类的小生灵。卫生间的设施还不错。3-酒店的服务很好，有问必答，有求必应，而且员工们无论是哪一个岗位都很热情。饭菜也很不错，只是当天入住时海鲜的种类很少，但味道很可口也很精致。比起大排档来说要吃的舒服。4-周边没有什么超市和商铺，很清静，30元一位的卡拉OK，即便4个人也可以给你提供一间大的功能厅，超爽，只是音效略差一些。5-总体来说这个酒店从性价比上来讲是非常不错的了。
62454,0,相当不靠谱
15960,0,啊，用这只机子发短信就等于跟自己的过不去，不能按输入的姓名查找要发送的号码，好不方便啊，万一要是不记得对方的号码，只能一个一个在话机电话名单下翻查，晕了
22487,0,太差了，根本就没有他说的那么大，而且都像是买不出来的，一点都不新鲜
7726,1,东西收到！和想像一样。没失望！还在体验中！后期再评！物流点个赞！
19476,1,整体还是不错，都挺新鲜的，特别是苹果和菠萝，很新鲜，味道也可以，但是车厘子就不是特别新鲜，味道也一般，应该放有一小段时间了，不过也理解吧，毕竟这种比较难保存
33017,0,假货 味道完全不对 不敢用
18055,1,苹果新鲜漂亮，脆甜可口，很好吃，家人喜欢。物流快，很愉快的一次购物。
50758,1,"配置高价格低,自带的三星DDR2-1G-800内存,质量比前段时间东京卖的同方V80摸具提高不少,轻触功能键高技术含量,烤漆面板很大气,散热还可以"
44450,0,原本每年都会买三件，现在只想说，一次比一次差劲。以后不会在买！越来越让人失望
59328,0,酒店服务意识很差，餐厅不能签单，说是怕消费的高于预授权。服务生明显没有经过培训。
14973,1,机子造型可爱！那个镜子也算实用，上班起晚了，路上拿出来偷偷照照！机子还算轻，一般放在口袋里就可以了！价格比较便宜！翻盖时，感到很流畅，应该做工很好！屏幕还好，算比较清晰！铃音也行了！要求不高，1500元买的要求高不太现实！游戏玩起来，画面还算流畅，没事时，可以放松一下！
55616,1,环境很干净，也很安静。我到天津都会住这家酒店。不过浴室设备有点陈旧，洗脸盆都破了。但是大床很舒服。
54609,1,"确实很有商务型酒店的特点,但是缺乏周到的五星的服务."
39246,1,裤子质量真的很好，价格也很便宜，买之前我问了客服，客服推荐的也很合适，谢谢^ω^
55988,1,地段不错，比较闹中取静的，就是出租车比较难叫，好在门口的服务员会帮你叫，总体感觉不错，房间也比较大
25365,0,昨天刚到的货，坏了两个不能吃，还有一个没有什么味道，对京东自营商品失去信任，以后大家买自己多注意吧！这次的购物经历涨教训了！
51835,0,太大，出个12~13寸，这个配置的就爽了。 机子很厚，这点不得不提。
24470,0,从没见过这幺小的火龙果，竟然好意思说是中果，和小号的苹果差不多大
9545,0,分辨率太低，有些卡
4294,1,质量很好，价格合适，性价比超高，很好用，下次还来京东购买。
11438,0,垃圾 屏幕放电影老闪光 用了几天才来评论的
57826,0,一个破落的酒店、开车路过不得不住！奇怪的服务员早晨四点钟不知为什么要开门进入我房间！！！！听到开门声我大呼wye？该女人一声对不起，走人啦、、、、、门口停车保安说24小时有人看守！早晨6点30分退房惊见保安在总台用椅子变成床呼呼大睡！停车场空城计！！！！其它不评述了、累！！！总之、万不得以、不住！
42855,1,垃圾衣服，不透气，再也不想买了。
